id,name,description,location,phone,email,category,status,area,opening_date,region_id,created_by,updated_by,is_deleted,created_at,updated_at,map_url
3b5f784b-04c8-49e6-ade1-0608f5f0d36e,بيست واي- اكتوبر,فرع تجاري,بيست واي- اكتوبر,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=بيست+واي-+اكتوبر+City34
3b7676c5-4063-4b0f-ae64-3ad27f01e654,المناره 1,فرع تجاري,المركز الدولى للمؤتمرات محور المشير طنطاوى- بجوار قاعه 1,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=المناره+1+City48
3c21e502-9872-4255-abad-00a2c12cf273,مول مصر,فرع تجاري,مول مصر,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مول+مصر+City92
3c29b6ab-bd8b-45ce-b90c-ce564cc0e7c7,سبينيس- معادي,فرع تجاري,سبينيس- معادي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سبينيس-+معادي+City19
3ccb063b-5f9e-4c9e-9003-8462861b49ff,شيل أوت الرحاب,فرع تجاري,شيل أوت الرحاب,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=شيل+أوت+الرحاب+City54
3d8e4093-205e-4f93-9e37-09b1787f3704,دريمز ماركت - تلال,فرع تجاري,دريمز ماركت - تلال,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=دريمز+ماركت+-+تلال+City13
3dbfccb9-8176-4357-a109-f30d9db404a7,القاهرة الجديدة 3,فرع تجاري,مركز مبيعات إعمار,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=القاهرة+الجديدة+3+City76
3e08655f-6e79-4a06-b745-79682d7dac3e,كارفور-جرين بلازا,فرع تجاري,كارفور-جرين بلازا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-جرين+بلازا+City96
406d6f25-f39d-4572-9736-d32bf9f41cf8,نجمة هليوبوليس - ميدان الجامع,فرع تجاري,نجمة هليوبوليس - ميدان الجامع,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=نجمة+هليوبوليس+-+ميدان+الجامع+City46
410d3c62-4320-4493-b058-fa39b92bd798,أجورا مول,فرع تجاري,مول أجورا-الدور الارضي- التجمع الخامس,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=أجورا+مول+City87
414bff84-1e81-4123-b6fb-d6bd64f2ac49,المعسكر الروماني,فرع تجاري,رشدى- شارع المعسكر الرومانى بجوار حلوانى فلوكيجر,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=المعسكر+الروماني+City93
41af85e1-cca9-494d-9531-90e146741401,أوسكار جراند ستورز- هليوبوليس,فرع تجاري,105 عمر بن الخطاب، الماظة، مصر الجديدة‬,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=أوسكار+جراند+ستورز-+هليوبوليس+City15
421da9b7-300d-4c12-bb59-a378a51fd162,مترو ماركت-المقطم,فرع تجاري,مترو ماركت-المقطم,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت-المقطم+City19
422c8bb9-d250-44a8-9d6f-3a0ab79031db,جناكليس,فرع تجاري,جناكليس,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=جناكليس+City78
424ad2bd-1afc-44cc-9ffe-1989cacff7df,مطار القاهرة T1,فرع تجاري,مطار القاهرة T1,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مطار+القاهرة+T1+City67
42517841-fb5a-4a89-9060-aae2b4f01497,فريش فوود ماركت-بالم هيلز,فرع تجاري,فريش فوود ماركت-بالم هيلز,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=فريش+فوود+ماركت-بالم+هيلز+City4
42672bf7-dd0c-41c9-aecb-fad88dc9d850,المنصورة,فرع تجاري,شارع الجامعه المشايه السفليه امام نادى النيل,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=المنصورة+City94
4306a329-7c6d-447b-a2a5-7b0d2e77e0a6,مترو ماركت-الدقي,فرع تجاري,مترو ماركت-الدقي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت-الدقي+City97
43167cae-aa97-46a9-8632-006a524e6708,السويس-الشهداء,فرع تجاري,السويس شارع الشهداء امام اردوور برج الصفوه,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=السويس-الشهداء+City91
459fc335-4773-400b-b418-f0e048174db2,محطة مصر 1,فرع تجاري,محطة مصر 1,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=محطة+مصر+1+City74
4603f591-7ae7-4f7b-865d-c401882a1c77,كارفور-الهرم,فرع تجاري,كارفور-الهرم,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-الهرم+City59
46aad5d8-148e-4289-b74f-9f7d1f59ee22,الاقبال,فرع تجاري,"25 شارع الاقبال بجانب ماكدونالدز , لوران , الاسكندرية",01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الاقبال+City97
483f7f1d-5434-4933-9155-50599e96304e,كارفور- داندي مول,فرع تجاري,كارفور- داندي مول,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-+داندي+مول+City79
4862ed82-79d4-4b39-9f53-3f6b15d73098,نادي الصيد,فرع تجاري,نادي الصيد,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=نادي+الصيد+City21
49a25e06-dbf5-4aec-9709-4141d32b1ab3,مترو ماركت-روكسي,فرع تجاري,مترو ماركت-روكسي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت-روكسي+City38
4a08262e-7440-43bd-b870-0742f5d3ca0d,كارفور -ميراج مول,فرع تجاري,كارفور -ميراج مول,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور+-ميراج+مول+City10
4ce20194-80d3-4b6c-87b8-b368589e44cb,مترو ماركت-المعادي,فرع تجاري,مترو ماركت-المعادي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت-المعادي+City42
4ed59e60-ee21-4be3-99b8-b8836f2c945e,المرغني,فرع تجاري,١٠٥ شارع السيد المرغني، مصر الجديدة بجوار تورتينا الحلوانى,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=المرغني+City53
5060d798-d91f-4914-aff7-0defa848ee09,سبينيس-الهرم,فرع تجاري,سبينيس-الهرم,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سبينيس-الهرم+City74
50f718d8-c700-4086-8332-46a3debadbb1,مترو ماركت -الشيخ زايد,فرع تجاري,مترو ماركت -الشيخ زايد,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت+-الشيخ+زايد+City35
5124eb82-5b15-4289-8c39-c3b5f76c6b89,كارفور- الزيتون,فرع تجاري,كارفور- الزيتون,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-+الزيتون+City8
53c0b509-7dbf-45fc-b2cb-751a7667fc6a,بنده-هايبر ماركت,فرع تجاري,بنده-هايبر ماركت,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=بنده-هايبر+ماركت+City55
54016031-67a0-4725-afc8-02b901733316,الدقى,فرع تجاري,٦٢ شارع مصدق الدقي بجوار شاورما ابو رامز,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الدقى+City4
5491d1dd-533f-4c6d-bf2f-2223f522b0b5,أرابيلا مول,فرع تجاري,"شارع جمال عبد الناصر، التجمع الثالث ,القاهرة الجديدة.",01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=أرابيلا+مول+City8
5831281b-1712-4cd7-83aa-5ae7a21cc795,كارفور الملتقي,فرع تجاري,كارفور الملتقي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور+الملتقي+City1
5a9d0fb1-fd01-4af0-ae83-ee9e1433a77c,Store 2,Test store,Cairo,0100020000,[email],Electronics,inactive,98.3,2025-04-06 12:38:12.667262,,,,false,2025-04-06 12:38:12.667262,2025-04-06 12:38:12.667262,https://maps.app.goo.gl/5Y4WTAEeHf4WpGa97
5b88ce50-9e5c-4a07-b58b-f612e0df681d,الشيخ زايد 4,فرع تجاري,معرض فولفو,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الشيخ+زايد+4+City41
5bef0111-f7aa-437c-acf3-f4783bd94643,محطة الرمل,فرع تجاري,محطة الرمل,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=محطة+الرمل+City67
5c16755b-caa3-4c18-b637-35c155564306,كارفور- الرحاب,فرع تجاري,كارفور- الرحاب,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-+الرحاب+City50
5eb31fa5-9f10-488b-b1cc-6d3ef77c08b1,كارفور -المعادي الجديدة,فرع تجاري,كارفور -المعادي الجديدة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور+-المعادي+الجديدة+City69
5f222d48-32a6-4313-bd38-9f547596a731,فريش فوود ماركت-بوينت 90,فرع تجاري,فريش فوود ماركت-بوينت 90,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=فريش+فوود+ماركت-بوينت+90+City62
60189c7f-f484-4adc-89d3-8d9fa4688366,كارفور- سرايا مول,فرع تجاري,كارفور- سرايا مول,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-+سرايا+مول+City49
6144f27b-0117-4d61-b48a-d71eb8683205,سعودي ماركت – زايد 2000,فرع تجاري,سعودي ماركت – زايد 2000,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سعودي+ماركت+–+زايد+2000+City56
6353b7a2-37b6-4c69-98e7-f586d4bdd88e,مترو ماركت-سموحه,فرع تجاري,مترو ماركت-سموحه,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت-سموحه+City64
64e96fe5-8b4c-4d20-a015-c59362a4cdc0,فريسكو مارت,فرع تجاري,فريسكو مارت,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=فريسكو+مارت+City29
65acd225-8771-4606-909f-ac67a200d332,سيتي سنتر,فرع تجاري,سيتي سنتر,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سيتي+سنتر+City13
65c949d4-f58c-45ca-93e0-5620b8200eca,كروس تن مول,فرع تجاري,كروس تن مول,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كروس+تن+مول+City28
