id,name,description,location,phone,email,category,status,area,opening_date,region_id,created_by,updated_by,is_deleted,created_at,updated_at,map_url
66be6ab3-d502-4302-90cf-009589c59b5d,نايل سيتى,فرع تجاري,نايل سيتى,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=نايل+سيتى+City2
66da8422-83e0-4b56-8cb0-02b27d2edaf7,جامعة عين شمس,فرع تجاري,جامعة عين شمس,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=جامعة+عين+شمس+City4
6b06e125-06f6-4e41-a349-1250f1b38351,فريش فوود ماركت-اسكندرية,فرع تجاري,فريش فوود ماركت-اسكندرية,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=فريش+فوود+ماركت-اسكندرية+City15
6b7c354e-f887-47f5-8479-13683bfe5016,District 5 مول,فرع تجاري,District 5 مول,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=District+5+مول+City68
6c18b5e1-cb7b-4824-947f-7521e42de49d,السويس-المدينة الرياضية,فرع تجاري,"برج مهاود شارع المدينة الرياضية, بجانب دوكلاند ,الملاحة الجديدة , محافظة السويس.",01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=السويس-المدينة+الرياضية+City88
6d13e1f8-96a6-4435-86c5-446d9e34a9e1,شيل أوت الشويفات,فرع تجاري,شيل أوت الشويفات,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=شيل+أوت+الشويفات+City45
6db5c381-8c5b-4aaa-97f4-619acbd3fe24,جامعة حلوان,فرع تجاري,جامعة حلوان,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=جامعة+حلوان+City63
6e666f23-87a5-4d27-993f-7c8f5b723008,الشيخ زايد 2,فرع تجاري,ممشى القاهرة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الشيخ+زايد+2+City6
6fadf72c-417a-44aa-b7ce-4028ac58bc78,كارفور-حلوان,فرع تجاري,كارفور-حلوان,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-حلوان+City16
71e54faf-6b68-48fa-975c-42d940d9e70f,بالم هيلز,فرع تجاري,شارع ٨٨، نادي بالم هيلز، ٦ أكتوبر بجوار اكاديمية برشلونه,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=بالم+هيلز+City5
7205d412-0df7-42d4-808c-d9418ecd5a36,لولو ماركت - هيليوبوليس,فرع تجاري,لولو ماركت - هيليوبوليس,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=لولو+ماركت+-+هيليوبوليس+City76
723f297a-b58b-48ac-81b9-4766b51b7cbd,بارك مول,فرع تجاري,بارك مول التجمع الخامس امام هايبر لولو ماركت بجانب فندق بورتو كايرو أمام الجامعه الامريكية,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=بارك+مول+City36
72506eb2-f940-4f13-906a-5fb92bed7cbd,ليك فيو,فرع تجاري,ليك فيو,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=ليك+فيو+City73
72c2064e-bad8-48a4-af58-8b66ef8ffba1,كارفور – سيتي سنتر الماظة,فرع تجاري,كارفور – سيتي سنتر الماظة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور+–+سيتي+سنتر+الماظة+City82
72f560eb-03c4-4a07-ab3c-663e305da1e0,كارفور-المنصورة 2,فرع تجاري,كارفور-المنصورة 2,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-المنصورة+2+City84
72fbb9e4-80b7-46d6-b8a6-ae4c297dcc16,كارفور-المنصورة 1,فرع تجاري,كارفور-المنصورة 1,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-المنصورة+1+City79
7395be20-ef5a-4ed7-9fcd-a3121f50046b,سبينس - زهراء المعادي,فرع تجاري,سبينس - زهراء المعادي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سبينس+-+زهراء+المعادي+City51
740a2756-2654-440b-9b48-b91e55e7ffca,بنده ماركت-العبور,فرع تجاري,بنده ماركت-العبور,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=بنده+ماركت-العبور+City19
74cdfbdd-c4f5-480a-8cba-05f901a83e2d,مترو ماركت- جنينه مول,فرع تجاري,مترو ماركت- جنينه مول,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت-+جنينه+مول+City25
74e78288-cf12-4914-92cc-155af69e9dd1,الزقازيق,فرع تجاري,شارع الدكتور طلبة عويضه (برج المصطفي) بجوار مستشفي صلاح سالم-القوميه-الشرقية,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الزقازيق+City48
74fc8d47-8d10-4445-b172-de9706877452,شبرا,فرع تجاري,شبرا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=شبرا+City95
75db963e-70ee-45b6-946e-0023b7bfa935,Store 3,Test store,Cairo,0100030000,[email],Electronics,active,240.2,2025-04-06 12:38:12.667262,,,,false,2025-04-06 12:38:12.667262,2025-04-06 12:38:12.667262,https://maps.app.goo.gl/bJhATYaMf5qboqJr6
784e8919-da8e-4819-b84a-bc8af5aa0112,القاهرة الجديدة 1,فرع تجاري,ذا درايف باي واتر واي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=القاهرة+الجديدة+1+City23
78b3ef9e-151c-4c80-846e-2ba1732cf3c8,مول جوباص-شرم الشيخ,فرع تجاري,مول جوباص-شرم الشيخ,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مول+جوباص-شرم+الشيخ+City94
791b4b98-cb57-4fec-bcc9-4004abd8dfeb,مكرم عبيد,فرع تجاري,مكرم عبيد,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مكرم+عبيد+City31
79a02a45-b74e-4bdc-bc3d-423f8ef395ac,المعادي شارع اللاسلكي,فرع تجاري,شارع 216 . عزبة فهمي. من شارع اللاسلكي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=المعادي+شارع+اللاسلكي+City41
7be1f91e-fe55-484d-8a32-d5d25fe649e8,بنده ماركت,فرع تجاري,بنده ماركت,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=بنده+ماركت+City81
7c98cdfb-9790-4bf9-9dc9-4916d7ff5c08,المعادي- شارع9,فرع تجاري,62 شارع 9 بجوار محطة ثكنات المعادى,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=المعادي-+شارع9+City78
83ea7214-4aa4-4b0f-95b4-e6aca652ce7f,سيتي ستارز 3,فرع تجاري,سيتي ستارز 3,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سيتي+ستارز+3+City71
84691098-af4f-4107-807c-588d5acce9f0,مطار القاهرة T3-G,فرع تجاري,مطار القاهرة T3-G,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مطار+القاهرة+T3-G+City81
862ed876-e08c-469e-a096-2954dd028b45,متحف الحضارة,فرع تجاري,متحف الحضارة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=متحف+الحضارة+City58
867fd56f-a1c0-4bb8-94f3-9193ee8c3f20,فتح الله ماركت - الرحاب,فرع تجاري,فتح الله ماركت - الرحاب,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=فتح+الله+ماركت+-+الرحاب+City90
8a418b71-56b7-48d4-9d8c-ab6f6496b4a9,سموحة,فرع تجاري,سموحة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سموحة+City13
8b8aff43-2f8c-4073-8a0d-796caa6165b8,نيو جيزة,فرع تجاري,نيو جيزة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=نيو+جيزة+City45
8e3829c3-dde6-40ea-a374-ca0adebc09e7,شرتون المطار,فرع تجاري,شرتون المطار,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=شرتون+المطار+City46
8e89f594-21d2-413d-99ea-7f2addc72caf,سوريا,فرع تجاري,سوريا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سوريا+City32
8ea4ab33-3bf4-45d6-ac8b-29961b0d30f7,الساحل / الساحل الشمالي 7,فرع تجاري,ديبلو,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الساحل+/+الساحل+الشمالي+7+City39
8f48db49-233e-490a-b3a5-3979bf63e985,أوسكار جراند ستورز-التجمع,فرع تجاري,"القطعة 425 - ش التسعين قطاع 3 - التجمع الخامس, القاهرة الجديدة.",01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=أوسكار+جراند+ستورز-التجمع+City40
909b8b6c-ae1c-4629-ad17-378b14dc8c49,مول العرب,فرع تجاري,مول العرب,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مول+العرب+City93
925a7d15-4c2a-4959-ba6b-e17501c2d05a,سبينيس- مول العرب,فرع تجاري,سبينيس- مول العرب,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سبينيس-+مول+العرب+City98
93435859-d800-4f9c-8658-6582c0327b27,رويال هاوس ماركت - الميريلاند,فرع تجاري,رويال هاوس ماركت - الميريلاند,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=رويال+هاوس+ماركت+-+الميريلاند+City71
93c162ea-f2fe-4751-a94e-9b668c94e5ec,وكالة المنصورة-شارع قناة السويس,فرع تجاري,وكالة المنصورة-شارع قناة السويس,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=وكالة+المنصورة-شارع+قناة+السويس+City24
93c48fd0-8648-4c6f-bb26-fd0274d07b7c,نجمة هليوبوليس - شيراتون,فرع تجاري,نجمة هليوبوليس - شيراتون,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=نجمة+هليوبوليس+-+شيراتون+City11
95759dc2-8ff2-40f5-bf34-372773d937f0,مترو ماركت -شارع النادي الاهلي,فرع تجاري,مترو ماركت -شارع النادي الاهلي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت+-شارع+النادي+الاهلي+City51
9a381fc4-d40f-4e57-a8de-36702758a761,الرحاب - السوق الشرقي,فرع تجاري,منطقة المطاعم ، الرحاب السوق الشرقي ، مدينة الرحاب ، محافظة القاهرة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الرحاب+-+السوق+الشرقي+City9
9a877556-6529-4955-8622-7165d74a0b7c,دمياط - شارع البحر,فرع تجاري,دمياط - شارع البحر,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=دمياط+-+شارع+البحر+City66
