id,name,description,location,phone,email,category,status,area,opening_date,region_id,created_by,updated_by,is_deleted,created_at,updated_at,map_url
9ad4a2be-27e4-4e18-9f0f-31d9a3423e8b,جامعة القاهرة 2,فرع تجاري,جامعة القاهرة 2,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=جامعة+القاهرة+2+City63
9ad8f2fc-48e1-42a5-bbaf-dee8282872c5,هايبروان-السلمانية 1,فرع تجاري,هايبروان-السلمانية 1,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=هايبروان-السلمانية+1+City48
9bd8e41c-f3d8-4160-b7dd-0dd49495f5c5,ميدان سوهو-شرم الشيخ,فرع تجاري,ميدان سوهو-شرم الشيخ,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=ميدان+سوهو-شرم+الشيخ+City64
9be923a7-579c-4202-8a44-7e06960672b7,مترو ماركت – الرحاب,فرع تجاري,مترو ماركت – الرحاب,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت+–+الرحاب+City55
9f92432d-0427-4362-9105-2a60dadffd0d,أمريكانا بلازا,فرع تجاري,"أمريكانا بلازا , مدينة الشيخ زايد , أكتوبر.",01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=أمريكانا+بلازا+City64
a10dca7c-631f-41f3-bb25-96a3639c2f19,سكاى بلازا الشروق,فرع تجاري,سكاى بلازا الشروق,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سكاى+بلازا+الشروق+City33
a21bff28-5b50-4125-baed-e570be8f4ad6,الجونة,فرع تجاري,نيو مارينا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الجونة+City83
a2ec7314-f895-4205-bdf5-db18a0a86f5e,كارفور-مول العروبة,فرع تجاري,كارفور-مول العروبة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-مول+العروبة+City94
a485ba1b-c081-4aef-a31d-58a4719b2567,جلوبال ميديكال سيتي,فرع تجاري,جلوبال ميديكال سيتي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=جلوبال+ميديكال+سيتي+City49
a4f7c105-649c-4c6b-94fb-88c97c3315c6,شارع البرازيل- الزمالك,فرع تجاري,شارع البرازيل- الزمالك,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=شارع+البرازيل-+الزمالك+City91
a54d3dc9-a388-4397-aadb-d840bfb38a72,الشلالات,فرع تجاري,116 طريق الحريه اول شارع السلطان حسين.عمارة البنك الاهلي المصري,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الشلالات+City14
a616baca-a1d0-446f-a70a-8d6adaeb1563,سعودي ماركت – دريم لاند,فرع تجاري,سعودي ماركت – دريم لاند,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سعودي+ماركت+–+دريم+لاند+City38
a7672708-b24f-4412-b30c-ce03c070d09c,مطار القاهرة T2,فرع تجاري,مطار القاهرة T2,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مطار+القاهرة+T2+City76
a8228107-7bea-412f-b1da-1a37ad6ea233,كايرو فيستيفال سيتي 2,فرع تجاري,كايرو فيستيفال سيتي 2,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كايرو+فيستيفال+سيتي+2+City27
aaca4bed-54e9-4ce5-8d55-2db9c5007f83,كارفور- طيبة مول,فرع تجاري,كارفور- طيبة مول,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-+طيبة+مول+City43
ac21dc4a-5986-4641-9d7f-b51756535eb8,وادي دجلة المعادي,فرع تجاري,وادي دجلة المعادي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=وادي+دجلة+المعادي+City40
ac298656-87ff-4b0e-b63f-02ae4822f442,الابراهيمية,فرع تجاري,58 طريق الجيش، الإبراهيمية بحري وسيدي جا، قسم باب شرقي.,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الابراهيمية+City44
aca68478-65fb-407d-8119-2f1c5c28fc8c,المنيل,فرع تجاري,٨١شارع المنيل الرئيسي.,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=المنيل+City29
acbf2521-ae25-41af-a255-1dc40bf864da,الساحل / الساحل الشمالي 2,فرع تجاري,مراسي بيتش كلوب هاوس,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الساحل+/+الساحل+الشمالي+2+City43
ae1d9473-34ef-4f0f-87de-421f6fb66e02,كارفور-زيزينيا,فرع تجاري,كارفور-زيزينيا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-زيزينيا+City56
ae649547-7ac9-4dd1-a3da-bbe61ef24b7f,الفار ماركت,فرع تجاري,"شارع التسعين الجنوبي ، التجمع الخامس, امام كونكورد بلازا مول",01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الفار+ماركت+City26
aecb5f80-d1bf-4568-a4fc-8fd6beaf3add,المقطم,فرع تجاري,"23 شارع 9 , المقطم.",01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=المقطم+City18
b00f73f3-d809-45b4-9a7f-17ca6dd4a2f2,كارفور-بيفرلي هيلز,فرع تجاري,كارفور-بيفرلي هيلز,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-بيفرلي+هيلز+City9
b1290981-67ef-4b72-9031-128e65f458eb,دريمز ماركت - لافيستا,فرع تجاري,دريمز ماركت - لافيستا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=دريمز+ماركت+-+لافيستا+City32
b168aea8-a725-4c02-a015-cb70fe59528a,سبينيس-مول طنطا,فرع تجاري,سبينيس-مول طنطا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سبينيس-مول+طنطا+City87
b16b1739-cbe3-4b23-9878-18c273d7fcc3,هايبر وان -أكتوبر(2),فرع تجاري,هايبر وان -أكتوبر(2),01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=هايبر+وان+-أكتوبر(2)+City91
b26327b2-5b8e-453d-b334-0eb870b89aed,أوبن اير 3 - مدينتي,فرع تجاري,مول اوبن اير مدنتي,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=أوبن+اير+3+-+مدينتي+City63
b571b5bc-a7ca-43ef-a9de-941ace56c6ca,سبينيس-السادات,فرع تجاري,سبينيس-السادات,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سبينيس-السادات+City20
b7612672-c4ea-4cae-acb5-5961ac2be261,سبينيس- بيرل دي روا,فرع تجاري,سبينيس- بيرل دي روا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سبينيس-+بيرل+دي+روا+City60
b950a445-17d0-4fdc-b7e6-2fa132da916e,شيل أوت أكتوبر,فرع تجاري,شيل أوت أكتوبر,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=شيل+أوت+أكتوبر+City44
b9697c9d-a4f2-4c2b-a579-0169ffafd13e,المنيا,فرع تجاري,شارع البحر بداخل فندق جراند اتون.المنيا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=المنيا+City65
b9fbe546-6f33-4860-84df-885e37bef8d4,ميفيدا,فرع تجاري,ميفيدا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=ميفيدا+City41
bb62994f-9fd9-4536-a9c8-253f07c5c462,كايرو فيستيفال سيتي 1,فرع تجاري,كايرو فيستيفال سيتي 1,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كايرو+فيستيفال+سيتي+1+City54
bc2286e0-d779-4528-ad85-bff1702adc8e,كونكورد بلازا,فرع تجاري,كونكورد بلازا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كونكورد+بلازا+City10
bc4f36f7-55d1-4b95-b3f6-bb7f3897a5ba,شارع ٢٣ يوليو,فرع تجاري,شارع ٢٣ يوليو,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=شارع+٢٣+يوليو+City27
bcca2aee-88a8-46a3-b6f3-42e4be0ed7cd,الساحل / الساحل الشمالي 1,فرع تجاري,مركز مبيعات مراسي إعمار,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=الساحل+/+الساحل+الشمالي+1+City41
c220c74a-0155-44d2-b7a9-744331f83260,بيست واي-العين السخنة,فرع تجاري,بيست واي-العين السخنة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=بيست+واي-العين+السخنة+City13
c3e8fab5-9aa9-4cdc-abe4-19872c9cf7ae,طنطا شارع البحر,فرع تجاري,طنطا شارع البحر,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=طنطا+شارع+البحر+City46
c49216c2-c0c5-4e95-952e-54540d3e3d21,سيتي ستارز1,فرع تجاري,سيتي ستارز1,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سيتي+ستارز1+City68
c49cd113-b803-498b-a4fa-f5f1582b33f8,سيتى سنتر-الأسكندريه,فرع تجاري,سيتى سنتر-الأسكندريه,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سيتى+سنتر-الأسكندريه+City72
c5559434-719b-4afc-9947-0c03fb26ff3f,فيصل,فرع تجاري,فيصل,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=فيصل+City51
c74f0fb4-a99e-40c6-8ffa-4dc65f761b84,سبينيس- مول أرينا,فرع تجاري,سبينيس- مول أرينا,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=سبينيس-+مول+أرينا+City89
c86b4434-1c1b-4493-8499-86733c34660c,بتروجيت,فرع تجاري,بتروجيت,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=بتروجيت+City52
c99c7029-6fed-4609-a90b-4f8ca8d8b84e,Store 1,Test store,Cairo,0100010000,[email],Electronics,active,120.5,2025-04-06 12:38:12.667262,,,,false,2025-04-06 12:38:12.667262,2025-04-06 12:38:12.667262,
cab6cdd1-2088-406b-b3ab-c554af0cfe29,كارفور-الزقازيق,فرع تجاري,كارفور-الزقازيق,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كارفور-الزقازيق+City15
cb0e08a1-6bf7-4544-890e-5d4702e10ac2,مدينتى,فرع تجاري,مدينتى,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مدينتى+City38
cb4f5858-4104-4fe9-a7fe-3cf134c479ad,مترو ماركت-جامعة القاهرة,فرع تجاري,مترو ماركت-جامعة القاهرة,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=مترو+ماركت-جامعة+القاهرة+City58
cc265819-76fb-41fe-bf07-eef572c9fe40,كفر عبده,فرع تجاري,كفر عبده,01000000000,[email],retail,active,100.0,2022-01-01 00:00:00,7275b3f6-1e72-42d6-a80e-cd147ad02b17,9cd43b8c-5f85-4ffa-98fa-3b9a94d110c4,edb76caa-5ef3-4bfc-8753-cf745e5e63f6,false,2025-04-06 20:32:29.99007,2025-04-06 20:32:29.990572,https://maps.google.com/?q=كفر+عبده+City34
